ERROR - 21-02-2020 04:45:34.330 - http-nio-8090-exec-10 -    1232128 -       null - com.apicil.cosy.referentiel.liferay.service.document.LiferayDocumentServiceImpl - erreur sur la récupération du DIC du produit IL
ERROR - 21-02-2020 04:59:59.164 - http-nio-8090-exec-2 -    1232128 -       null - com.apicil.cosy.referentiel.liferay.service.document.LiferayDocumentServiceImpl - erreur sur la récupération du DIC du produit IL
INFO  - 21-02-2020 05:58:36.052 -            -            -       null - com.apicil.cosy.contrat.dao.api.lucene.AbstractLuceneDao - Rechargement de l'index de la position du compte.
INFO  - 21-02-2020 05:58:36.073 -            -            -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 05:58:36.074 -            -            -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 05:58:36.074 -            -            -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 05:58:36.075 -            -            -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 05:58:36.075 -            -            -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 05:58:36.075 -            -            -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 05:58:36.075 -            -            -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 05:58:36.076 -            -            -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 05:58:38.924 -            -            -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Initialisation d'un nouveau reader pour la position du compte
INFO  - 21-02-2020 05:58:45.786 - http-nio-8090-exec-2 -    3986955 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Initialisation d'un nouveau reader pour la position du compte
INFO  - 21-02-2020 05:58:47.136 - http-nio-8090-exec-8 -    3986955 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Initialisation d'un nouveau reader pour la position du compte
INFO  - 21-02-2020 05:58:47.372 - http-nio-8090-exec-10 -    3986955 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Initialisation d'un nouveau reader pour la position du compte
INFO  - 21-02-2020 05:58:47.374 - http-nio-8090-exec-14 -    3986955 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Initialisation d'un nouveau reader pour la position du compte
INFO  - 21-02-2020 06:51:25.053 - http-nio-8090-exec-16 -     959674 -       null - com.apicil.cosy.contrat.dao.api.lucene.AbstractLuceneDao - Rechargement de l'index de la position du compte.
INFO  - 21-02-2020 06:51:25.053 - http-nio-8090-exec-16 -     959674 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 06:51:25.056 - http-nio-8090-exec-16 -     959674 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 06:51:25.061 - http-nio-8090-exec-16 -     959674 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 06:51:25.061 - http-nio-8090-exec-16 -     959674 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 06:51:25.061 - http-nio-8090-exec-16 -     959674 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Fermeture du reader de la position du compte
INFO  - 21-02-2020 06:51:26.474 - http-nio-8090-exec-16 -     959674 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Initialisation d'un nouveau reader pour la position du compte
INFO  - 21-02-2020 06:53:05.035 - http-nio-8090-exec-14 -     959674 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Initialisation d'un nouveau reader pour la position du compte
INFO  - 21-02-2020 06:56:44.739 - http-nio-8090-exec-3 -     959674 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Initialisation d'un nouveau reader pour la position du compte
INFO  - 21-02-2020 06:58:59.438 - http-nio-8090-exec-8 -    2979803 -    4043327 - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Initialisation d'un nouveau reader pour la position du compte
INFO  - 21-02-2020 06:58:59.467 - http-nio-8090-exec-1 -    2979803 -       null - com.apicil.cosy.contrat.dao.api.lucene.IndexSearcherFactory - Initialisation d'un nouveau reader pour la position du compte
DEBUG - 21-02-2020 07:12:09.783 - http-nio-8090-exec-1 -    1139555 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - ==== Generation OTP (debut) ====
DEBUG - 21-02-2020 07:12:09.783 - http-nio-8090-exec-1 -    1139555 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - signataireId : 1716548574
DEBUG - 21-02-2020 07:12:09.783 - http-nio-8090-exec-1 -    1139555 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - modeEnvoi : SMS 
DEBUG - 21-02-2020 07:12:09.783 - http-nio-8090-exec-1 -    1139555 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - customSubject : null 
DEBUG - 21-02-2020 07:12:09.783 - http-nio-8090-exec-1 -    1139555 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - customMessage : Bonjour {civilite} {prenom}  {nom}, Voici le code de sécurité nécessaire à la signature électronique : {OTP}, Cordialement 
DEBUG - 21-02-2020 07:12:09.783 - http-nio-8090-exec-1 -    1139555 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - telephone : 0033101010101 
DEBUG - 21-02-2020 07:12:09.783 - http-nio-8090-exec-1 -    1139555 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - ==== Generation OTP (fin) ====
ERROR - 21-02-2020 07:12:10.012 - http-nio-8090-exec-1 -    1139555 -       null - com.apicil.cosy.controller.api.impl.internal.ExceptionHandlerController - Erreur d'envoi du code OTP par sms, signature : 1716548574
com.apicil.cosy.common.exception.BusinessError: Erreur d'envoi du code OTP par sms, signature : 1716548574
	at com.apicil.cosy.signature.service.impl.SignatureElectroniqueServiceImpl.sendSmsOtp(SignatureElectroniqueServiceImpl.java:142)
WARN  - 21-02-2020 13:03:12.513 - http-nio-8090-exec-16 -    2739988 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'monsieur'
WARN  - 21-02-2020 13:03:12.513 - http-nio-8090-exec-16 -    2739988 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'checkedImage'
WARN  - 21-02-2020 13:03:12.513 - http-nio-8090-exec-16 -    2739988 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'unCheckedImage'
WARN  - 21-02-2020 13:03:14.445 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'madame'
WARN  - 21-02-2020 13:03:14.445 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'mlle'
WARN  - 21-02-2020 13:03:14.445 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'monsieur'
WARN  - 21-02-2020 13:03:14.445 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'checkedImage'
WARN  - 21-02-2020 13:03:14.445 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'unCheckedImage'
DEBUG - 21-02-2020 13:03:15.521 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - ==== Generation OTP (debut) ====
DEBUG - 21-02-2020 13:03:15.521 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - signataireId : 1742682306
DEBUG - 21-02-2020 13:03:15.521 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - modeEnvoi : SMS 
DEBUG - 21-02-2020 13:03:15.521 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - customSubject : null 
DEBUG - 21-02-2020 13:03:15.521 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - customMessage : Bonjour {civilite} {prenom}  {nom}, Voici le code de sécurité nécessaire à la signature électronique : {OTP}, Cordialement 
DEBUG - 21-02-2020 13:03:15.521 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - telephone : 0033680742061 
DEBUG - 21-02-2020 13:03:15.521 - http-nio-8090-exec-1 -    2739988 -       null - com.apicil.cosy.signature.contralia.service.impl.SignatureContraliaServiceImpl - ==== Generation OTP (fin) ====
WARN  - 21-02-2020 13:07:29.975 - http-nio-8090-exec-1 -    3923895 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'clauseBeneficiaireConjoint'
WARN  - 21-02-2020 13:07:29.975 - http-nio-8090-exec-1 -    3923895 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'clauseBeneficiaireEnfants'
WARN  - 21-02-2020 13:07:29.975 - http-nio-8090-exec-1 -    3923895 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'clauseBeneficiaireHeritiers'
WARN  - 21-02-2020 13:07:29.975 - http-nio-8090-exec-1 -    3923895 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'clauseBeneficiaireNotaire'
WARN  - 21-02-2020 13:09:01.242 - http-nio-8090-exec-7 -    3974236 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'clauseBeneficiaireConjoint'
WARN  - 21-02-2020 13:09:01.242 - http-nio-8090-exec-7 -    3974236 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'clauseBeneficiaireEnfants'
WARN  - 21-02-2020 13:09:01.242 - http-nio-8090-exec-7 -    3974236 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'clauseBeneficiaireHeritiers'
WARN  - 21-02-2020 13:09:01.242 - http-nio-8090-exec-7 -    3974236 -       null - com.apicil.cosy.generateur.pdf.service.GenerateurPdfService - génération du fichier avec un attribut fichier qui n'existe pas. Fichier 'clauseBeneficiaireNotaire'
INFO  - 21-02-2020 13:09:01.429 - http-nio-8090-exec-7 -    3974236 -       null - com.apicil.cosy.souscription.service.api.impl.SignatureSouscriptionServiceImpl - le téléphone du souscripteur qui doit être envoyé à contralia 0033652029473
ERROR - 21-02-2020 13:09:06.228 - http-nio-8090-exec-7 -    3974236 -       null - com.apicil.cosy.controller.api.impl.internal.ExceptionHandlerController - Erreur lors de l'initialisation de la signature
com.apicil.cosy.common.exception.BusinessError: Erreur lors de l'initialisation de la signature
	at com.apicil.cosy.signature.service.impl.SignatureElectroniqueServiceImpl.initierTransaction(SignatureElectroniqueServiceImpl.java:69)
	at com.apicil.cosy.signature.service.impl.SignatureElectroniqueServiceImpl$$FastClassBySpringCGLIB$$494b10db.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at com.apicil.cosy.signature.service.impl.SignatureElectroniqueServiceImpl$$EnhancerBySpringCGLIB$$ec844dc8.initierTransaction(<generated>)
	at com.apicil.cosy.signature.service.impl.SignatureActeServiceImpl.initSignature(SignatureActeServiceImpl.java:73)
	at com.apicil.cosy.signature.service.impl.SignatureActeServiceImpl.initSignature(SignatureActeServiceImpl.java:35)
	at com.apicil.cosy.souscription.service.api.impl.ProjetServiceImpl.initEnvoiCode(ProjetServiceImpl.java:1726)
	at com.apicil.cosy.souscription.service.api.impl.ProjetServiceImpl.envoyerLeCodeSignatureParSms(ProjetServiceImpl.java:564)
	at com.apicil.cosy.souscription.service.api.impl.ProjetServiceImpl$$FastClassBySpringCGLIB$$d1611a4b.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.apicil.cosy.souscription.service.api.impl.ProjetServiceImpl$$EnhancerBySpringCGLIB$$4e5fd018.envoyerLeCodeSignatureParSms(<generated>)
	at com.apicil.cosy.souscription.controller.api.impl.external.ProjetController.envoyerCodeSignatureParSms(ProjetController.java:158)
	at com.apicil.cosy.souscription.controller.api.impl.external.ProjetController$$FastClassBySpringCGLIB$$3e6329a0.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.apicil.cosy.souscription.controller.api.impl.external.ProjetController$$EnhancerBySpringCGLIB$$aa9227e5.envoyerCodeSignatureParSms(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.apicil.cosy.runner.filter.SimpleCORSFilter.doFilter(SimpleCORSFilter.java:48)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.zalando.logbook.servlet.NormalStrategy.doFilter(NormalStrategy.java:38)
	at org.zalando.logbook.servlet.LogbookFilter.doFilter(LogbookFilter.java:62)
	at org.zalando.logbook.servlet.HttpFilter.doFilter(HttpFilter.java:31)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:158)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:126)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:111)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.apicil.cosy.runner.conf.security.prospect.ProspectAuthenticationFilter.doFilterInternal(ProspectAuthenticationFilter.java:39)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.apicil.cosy.runner.conf.security.client.ClientAuthenticationFilter.doFilterInternal(ClientAuthenticationFilter.java:50)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at com.apicil.cosy.runner.conf.security.cosy2.Cosy2AuthenticationFilter.doFilterInternal(Cosy2AuthenticationFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:215)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.zalando.logbook.servlet.SecurityStrategy.doFilter(SecurityStrategy.java:33)
	at org.zalando.logbook.servlet.LogbookFilter.doFilter(LogbookFilter.java:62)
	at org.zalando.logbook.servlet.HttpFilter.doFilter(HttpFilter.java:31)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:650)
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:677)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1468)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
